station_id,x_coord,y_coord,bandwidth,azimuth
S481,54.76492487109314,50.54870560925958,2,59.23337636979181
S482,85.4486007394951,44.18405526596308,2,258.090467825034
S483,48.88279668311897,89.88893517134737,4,291.1291499438054
S484,45.3432300179782,51.32478432016415,4,203.00802663553682
S485,55.87971989987663,67.27677122273694,3,260.38082873700085
S486,39.59487099532575,81.64532259331305,2,208.19205542125275
S487,4.528980272782879,34.45288665621346,1,194.818861468766
S488,6.025563131707001,89.42184453384515,4,11.424553568308454
S489,40.886693581924824,76.89720625834828,4,134.80593142977634
S490,89.13336052185268,44.85371326626858,4,135.23239216871553
S491,68.27303541015414,66.17925381254682,2,235.27227543073272
S492,34.776988713915024,17.847362900411166,4,190.38331423584333
S493,72.78581409061282,22.269021596626647,1,272.2245893492156
S494,97.84906826791389,46.300390119477996,4,191.49609905883315
S495,82.33604373757844,24.751203850377557,3,55.84369435335623
S496,18.84804512367424,87.52081746237273,1,11.59823336759317
S497,66.01976858022853,61.49232072089125,1,86.6398658915563
S498,6.729090288949536,59.394414747935734,4,215.20256282335896
S499,70.32862668649287,4.86763212437491,1,144.81552629192626
S500,23.433927848756163,21.72692101775534,1,50.448807041365654
S501,99.34834412430483,23.41615171416569,3,207.89093326963751
S502,77.25382124821238,81.83824890901529,2,108.63519665191318
S503,14.326043416332867,66.02124238107432,2,148.88167432084933
S504,27.515392050860545,55.67181181052345,2,225.3575295533988
S505,42.72005822945435,49.562078749302096,3,338.97110753948823
S506,67.13425247457224,78.5804595980518,3,250.67102663127233
S507,40.825917682958845,29.98884944354011,2,271.58979500572514
S508,47.35188204122199,84.93409322600405,3,308.71484588628743
S509,14.435174916517845,46.30251594986109,1,202.45894185128728
S510,96.77861885466267,55.72867581992731,2,139.83085757068594
S511,25.49956456075365,33.02629936241049,1,332.00139762404007
S512,84.71333859196119,9.246399652686366,2,18.553186481044968
S513,37.71679749613398,60.49694463828358,1,314.50336505623426
S514,18.81632939327553,76.169641753721,2,172.58191432952933
S515,86.94738515245379,33.296431081882126,1,76.25079793764289
S516,19.00236976301487,74.1475203017266,4,329.19886683921175
S517,69.56262857049818,70.37685826757038,4,329.4455254536803
S518,55.207929254781455,77.55138820637703,4,167.85016590441793
S519,64.87213399951126,30.84222842869283,3,184.61395440855847
S520,49.72772931009833,9.860823156548005,4,274.18642895149605
S521,32.0233284788806,20.312749125588624,3,149.01486140830485
S522,56.25247274643543,22.127409831622526,2,5.83916436045377
S523,55.33115635421741,58.403189911799814,4,106.26922350278575
S524,19.619178272683378,23.001862600326362,2,179.7485336529561
S525,65.46079661210219,68.48466123459062,3,274.8098252398751
S526,48.862110053381514,72.35579463965777,4,165.8984394413539
S527,73.27722370250189,35.21761683319934,2,259.3128710743537
S528,48.831632125413236,91.68993896943668,1,188.6199895454686
S529,83.90684935949547,7.433041144302566,1,275.1619836859269
S530,41.23922224155927,84.25447168253484,2,24.468458999552148
S531,15.102964646474614,21.87196724543937,4,134.35224936725228
S532,61.7835235876803,66.67547295533397,4,237.34236311635058
S533,1.5731766869219732,53.22124850127366,4,4.266348526041277
S534,52.94176468416506,27.4740737197832,3,6.171335136873792
S535,81.31572209139098,67.40329521192103,2,38.52591433001744
S536,9.631389025140846,14.889748574025052,2,223.12110326829668
S537,25.241819631468044,35.44411008605714,4,28.446927773196734
S538,95.92977941485302,45.89977455511851,2,356.48389139030184
S539,22.58572526274222,68.40416254703855,1,235.3448590412951
S540,85.82191590211872,75.95858501768447,1,145.90018731754307
S541,37.716956848428715,47.600510013189115,1,253.02425400687818
S542,8.268612250580176,84.53297945403281,3,203.7083860623726
S543,85.79603133636694,9.536183547073007,1,82.71593895636602
S544,90.1272959024585,69.22877124514751,4,97.5942189750247
S545,92.41592666085664,68.44287434636415,3,323.7521943114031
S546,56.350986404798356,3.2901780153471893,3,5.636914269096462
S547,20.715811540958363,14.419156128357692,4,334.39497849119823
S548,29.92768895808625,56.39581996237649,4,243.73258771560543
S549,54.056243100561076,38.384621408290606,2,284.57931068429394
S550,68.93105411839751,7.842769101852809,3,19.330715501061697
S551,43.70882528434991,83.86746576131749,3,217.86074755223117
S552,61.38652336214363,59.56086620442795,3,10.66523722025944
S553,27.33270286287973,99.25858784507973,4,82.12982034751795
S554,55.30377249504838,37.54269959915276,2,244.6901489117372
S555,66.06719075148754,8.569411763673573,3,287.2998625689888
S556,71.31085326783857,8.203800967314855,2,136.79999751004408
S557,78.38902818702226,15.427689060311977,4,114.00416232535302
S558,10.655091771126113,0.5195222370030117,3,160.10491139866633
S559,76.13464912009718,10.223141411324587,1,67.4610420700358
S560,44.88436770214514,55.47400006088677,4,37.18545384298476
S561,8.96188419603875,55.4219805397572,3,310.938543816549
S562,1.2340614883954437,41.38100697681274,1,260.94378385252486
S563,55.9536545762476,99.27302001280566,2,205.9057550698342
S564,16.95829233923255,38.07320234887431,2,96.81082687085312
S565,26.840679714921066,14.593482064654783,2,156.4834569345882
S566,42.110233977252435,48.42313139339285,1,130.0049684242301
S567,94.42222956313942,72.08994524555928,4,213.7703032940683
S568,19.554822488026048,10.6972367580902,3,2.436252993169745
S569,39.56919784264058,84.16133867218508,4,289.46752630465767
S570,32.95417162792602,33.4736223746957,2,108.15670248448443
S571,60.3211268389813,69.52922955218813,4,113.10598123035889
S572,96.4574623094794,96.87252217466956,3,264.5547715588271
S573,63.29024619684167,96.77630854836052,2,117.31904547944596
S574,28.03001464642175,78.58665316770607,3,40.99961650031932
S575,56.38505086287859,59.222703425038546,2,245.41654792683156
S576,55.00991569974728,95.3004611486296,4,339.470969550402
S577,20.964839636128353,79.76855210314035,1,294.8276044816051
S578,79.56568359959545,40.91415902449015,4,50.10448417068253
S579,30.2832642510691,25.268168493109165,2,257.48510086779345
S580,78.9076763220063,7.396513558228845,4,209.6078469178813
S581,53.43674012021171,92.34957540064467,4,195.71227321949198
S582,79.07209170492592,35.95294930162599,1,39.3729930879433
S583,24.82309688449028,66.46938871965469,2,232.91994527402554
S584,4.429669352784959,98.36082059519828,4,348.052008084698
S585,33.1596702081835,79.62310644273127,1,3.7971982024487883
S586,25.873837040365544,51.06762405250447,2,160.48027854176644
S587,39.11341686775028,77.2342232462432,2,124.18825953582657
S588,2.456265302576932,10.454935800606169,4,331.39711608158075
S589,8.585479942015805,83.13177447071385,2,125.39831483573109
S590,34.30666808436261,78.42699975286969,4,125.38810678883276
S591,9.76230311257089,72.1993943279708,4,114.80741071837215
S592,30.02640831819403,81.01859369186981,1,8.130641473120445
S593,34.307794755674834,10.936268178477382,2,334.77208073589327
S594,74.04894846969316,51.599390189687334,2,119.1562759991409
S595,42.63693836216823,46.20541574944224,4,226.71371479632435
S596,18.638692528366196,65.73079111586098,4,10.509218763260609
S597,61.41069373719198,19.732443578224633,4,139.98088092805455
S598,70.47356159597345,20.578447936732193,1,207.84524587266696
S599,79.95023568867097,53.688901057064406,3,117.35456817557466
S600,45.75504222061855,26.23533954523609,4,189.97740706600177
S601,63.91085856661506,59.69708292829935,4,211.32169724347847
S602,34.79246374367544,84.55178026695592,2,292.9457715339362
S603,70.598836094598,29.74448346993519,1,241.9596294181138
S604,31.318574486569794,23.857272643879057,1,65.89602659933406
S605,69.34365417164456,51.08248694871609,4,214.71329427981544
S606,57.48060448744145,42.30387820732123,4,228.7805911411087
S607,69.34329265293553,64.52600950799504,2,199.76852729969906
S608,48.964202619220885,14.029653509779704,3,303.1146770891573
S609,61.94099787891749,86.55222308564123,1,174.45921100044617
S610,19.512849163424917,38.394417586795306,4,147.28836541243493
S611,49.17258800240638,71.01423728457972,4,175.93182429828684
S612,8.267062578646689,3.0860705643004804,2,105.15236744113439
S613,27.485291827353397,53.76086182048194,2,281.0664710747875
S614,56.56504611858595,77.25476381623712,4,197.90142643369848
S615,11.321099529202316,11.42066513589688,3,195.13561648234673
S616,75.6786242437441,76.00041308923083,4,196.68717889990725
S617,98.97757278766832,10.241643887749829,2,107.17521663704171
S618,99.93126692789077,44.97323428304137,3,310.3918651791087
S619,8.698300599358898,86.52904703762955,1,279.2273939570785
S620,23.694605536668124,81.07027168394102,3,309.9775306572871
S621,61.02618026194768,42.81670612542451,2,282.54575158941054
S622,81.35298654954337,80.54404933702783,3,191.62108705334816
S623,59.6857685884599,16.837736460308438,3,104.1599676473797
S624,26.734306627808014,85.80168449462576,1,48.81200631408329
S625,75.00941364891159,41.15962231067471,1,357.2950412320828
S626,86.70475904337785,12.688816861381024,2,89.88380709773033
S627,71.13948488391691,82.84818026986326,4,176.2051413296296
S628,57.742552930416146,26.871715208748594,4,135.0620380246417
S629,7.551627333184896,79.45986306676647,1,145.02627838865556
S630,74.980238287319,69.47036157275446,3,163.6904336667915
S631,48.80444804377054,58.195554466898045,1,263.13549749533905
S632,45.84492566797177,66.41438208318425,3,306.03824632465125
S633,79.56779266478453,39.771586818866375,4,296.94515314896796
S634,49.47149475554886,32.28651495899529,3,121.59185586148345
S635,57.79336402609515,56.614211091714026,4,283.7893152516057
S636,89.4154658038556,76.22540224225018,1,35.846907089834104
S637,78.38897618405683,45.958176267356684,1,334.59583512510784
S638,15.798351497416153,45.65181359699064,4,72.8345543030639
S639,68.85918819115103,13.191308738401354,3,57.23188664609498
S640,93.27255627259242,27.401945809528215,3,90.1401402776792
S641,37.18437676467657,90.38002688356579,2,18.643419017515797
S642,62.560427416495415,72.59883634704453,2,154.52313867192478
S643,9.119918721689313,9.51836779794566,2,171.65041497392906
S644,13.26997920399866,22.619086145940603,4,3.343301139045658
S645,69.55971072880487,81.71090269132985,4,249.85116040395985
S646,47.770024143776524,22.894686745904323,1,263.07481743502956
S647,10.242717044950666,31.33514774409062,3,49.36654610767643
S648,77.34604836506242,75.3157800991068,2,230.96741346611418
S649,67.71370779190441,6.8411607522579025,1,219.71492613857444
S650,16.41165497906463,35.118771882677095,2,226.1088138027249
S651,15.137413084428097,41.17098943596781,4,309.586508856774
S652,8.668803346598853,10.046511247763878,1,212.24661039414474
S653,38.40319093431207,96.32487105532641,3,284.7875980313038
S654,24.77863749635789,64.46205681878978,2,199.22278744250283
S655,60.00078672258529,60.75930989155233,1,305.24115759838526
S656,65.84053700851439,30.16493335771986,2,269.22371075324986
S657,29.554205124206668,5.456913101525296,2,178.15957917957607
S658,11.274366260380852,49.958254127265754,1,190.18314033702632
S659,97.76969478433357,98.68825328431889,3,47.51383706377273
S660,86.08140039367474,56.83803887729609,3,196.68823961808636
S661,17.2770312150761,47.1014625984825,1,6.008184637508234
S662,6.753256927276718,26.218527716206708,1,332.12854401594984
S663,94.86799969471245,39.79750238851503,3,226.28545058180737
S664,50.10489655070751,41.54319943754019,4,29.674012292872515
S665,53.65648160700154,61.6047055666748,3,30.09494656001388
S666,7.902156197506704,92.09248587727359,2,193.100462240205
S667,39.07315029683497,63.42942473532567,1,111.66101762297238
S668,43.748604305057505,95.34279767160722,2,20.846139848326956
S669,8.621279839148933,43.44835886060191,4,220.42684599145997
S670,5.502861968644002,66.60795788593106,2,42.99948248683948
S671,70.79006071180983,70.1499611223866,2,178.70865570817762
S672,34.67051276788514,51.72228424473635,3,60.106663509257096
S673,12.693060748112483,78.11239799369875,3,263.856901519815
S674,11.805672028236302,89.9897426585527,3,290.55882479665314
S675,27.198059502135376,6.3871989123148065,1,178.61312481665013
S676,51.07818794259719,5.5439110842421595,2,132.36760002845222
S677,25.51160810390781,10.29049150218696,1,82.22559233517038
S678,50.882488491064684,4.403790726280954,1,88.03852212841323
S679,47.17645895777382,38.29794743673991,2,64.4259361566426
S680,96.03421453944236,3.536357397485357,4,80.82551297432722
S681,24.826318335724316,91.5854764880895,3,97.652864883534
S682,7.788706996691197,37.280816673786134,1,64.56396609803004
S683,80.43380194587567,98.14138639414949,4,24.813517598188234
S684,46.50941779168861,28.230687062090244,3,117.82833182140281
S685,55.30913953240676,0.7969173557455522,2,104.97423263617175
S686,78.45072172873415,73.9575986733418,2,167.01360860897975
S687,59.169093498481615,49.336067585488486,2,263.68680122613597
S688,54.655924260975574,79.59735411787545,2,2.2960377906494633
S689,41.00361095660199,23.299774185974297,3,228.939062224676
S690,69.34608062893048,0.9594820074664501,3,0.5263345928079888
S691,65.73038501759979,84.90059877789218,3,37.421646966561475
S692,52.98144890600125,23.816759452086565,4,346.02662191958893
S693,97.25592359673922,14.23734852049684,3,33.48958980891176
S694,92.12744029721064,89.72874719314592,4,252.30488749152465
S695,37.249197407408076,97.45547901682511,1,209.07742585545572
S696,50.542776386077584,63.721568003269205,4,26.938974358755896
S697,56.782072828920825,43.49828784349853,2,85.23782450708273
S698,26.099093892361005,31.50089154097583,4,252.26121827575517
S699,73.5352868782368,31.80577192661006,3,84.10004158979261
S700,94.35546860300946,13.611184641671903,1,55.947798475897216
S701,16.43749806997682,46.60551124366618,4,43.465225345886005
S702,35.82874459373557,77.0336748716505,4,110.99077855650165
S703,26.50079269147082,11.991355635539358,2,290.73488568499494
S704,30.421498288502303,70.47048039501755,1,77.40748421052774
S705,85.65732712134246,14.832379736909939,2,348.6240015034928
S706,39.624446267977106,4.8950617590422745,3,93.66004537964061
S707,99.06766204079072,3.1082093358759555,4,307.65646966392114
S708,55.595376154838824,55.01208920020806,1,166.335569595446
S709,80.38967534438501,13.979303927312237,1,22.200906417772433
S710,78.09599934709611,22.22881326877716,2,296.5224294678081
S711,37.22397438159977,63.02975486038245,1,209.63656850906273
S712,25.882065234652586,81.27470916136144,1,358.9781134069706
S713,19.77503366954332,64.59868955867836,2,33.11230991652658
S714,84.72754346531343,80.88872084882101,1,15.370674872555092
S715,46.09949220019407,16.798920872905644,4,295.80674455162216
S716,39.49986882219194,2.948229300029148,4,62.210596259084106
S717,21.471610597002666,18.715111371116166,3,160.5641150327963
S718,14.863140906877392,61.410657777768776,2,233.02022417066885
S719,49.8891609996499,88.27785741589118,4,21.952464815823397
S720,27.977598743897136,13.72360171320648,2,231.35490922983664
S721,79.71979418830131,24.914775513674602,1,356.1853016741522
S722,78.1915766845425,35.911210983756504,4,123.8522831243554
S723,56.565111504788135,32.160441866801136,3,64.73371453123292
S724,31.887756732937955,21.902018807309453,3,21.09284290012267
S725,99.15313234305708,52.943229196543165,2,350.63275022406077
S726,10.013433730495757,65.68644213762343,3,192.12824325161168
S727,79.12372121010681,73.7060137509619,2,207.24915910319856
S728,98.26646357580326,38.84225216120826,2,63.39613232879641
S729,59.25195091814127,80.62102253593883,3,329.0328014862724
S730,2.820656972715907,70.05608033514183,2,202.71920071104662
S731,18.82336649052563,98.8006210404643,4,195.16485654755758
S732,17.555676766065076,3.796374120009971,1,83.74440890996607
S733,21.880894169157727,52.64485141485109,1,119.42423768671323
S734,61.41347676624683,80.64454133100028,3,258.0975477686938
S735,91.8780787307206,84.42840864376507,3,21.44014662421226
S736,14.771201898611464,70.46963417323242,2,278.7719395751611
S737,84.64808875791347,86.06694665915508,1,134.49268083001436
S738,94.19232134680416,39.55955623538543,1,121.16198561068961
S739,32.260320437291014,97.58606713824263,4,285.06330899995385
S740,96.06621003687383,64.91802656448141,2,254.58585164507807
S741,56.19773096856504,88.96002168122321,3,80.36539703303129
S742,58.895015578310364,17.53516299902208,3,264.2381904114741
S743,29.45172647189227,17.77082884969633,1,341.56371751966356
S744,94.8698159849903,39.160142727760196,1,65.54943216487705
S745,31.821691186009502,80.88069257701314,2,230.27283820210462
S746,10.411023301398592,49.618505791309,3,268.3235981167137
S747,23.799592514939693,98.23796549403568,2,229.0272372865326
S748,96.30796245390624,82.16618054283099,3,160.78677627520577
S749,26.521244056287617,24.954086313527878,1,126.17321828303378
S750,78.70200060906603,72.04135879969684,1,138.93735526322757
S751,73.25844944987686,96.91018251056852,4,177.50951765058514
S752,37.8712574774259,54.60239676784543,1,298.37051192385053
S753,78.87299944762194,57.80554909331318,2,58.55634422945582
S754,7.370938956137419,84.57624840245603,3,7.228079399005201
S755,26.112770998226196,10.472504849881226,3,61.23787313442865
S756,37.54578840799964,73.1985085271317,1,121.66221032925688
S757,98.52761001411432,89.32261726464091,1,155.2764002925099
S758,65.36351752653509,60.731762565488566,4,56.55735983908227
S759,10.125781097333563,20.555047671793712,2,147.3407516702325
S760,55.41124323162294,92.55736003069133,3,237.81524137667049
S761,29.740064768156614,9.591592140224158,4,205.83713082878697
S762,83.9854504845651,15.35899345167342,3,1.3736059810082946
S763,8.7628359306972,82.38973070831614,4,71.88292827394068
S764,2.5735692731685744,17.083219169222307,3,351.74077055973555
S765,47.357065114206875,11.550892374182787,4,169.54000306185222
S766,89.48774834054713,26.500439711762127,4,66.55723939513702
S767,88.54926927495389,36.9401664931945,4,16.062092891235253
S768,43.974042285276916,26.340080966235902,3,203.12877164922784
S769,15.11306744235391,69.64709510465596,1,30.854632262370153
S770,34.37913865460467,54.144900600602206,2,199.29668621684718
S771,84.07971664302505,81.84052148653736,4,347.62597346890857
S772,68.70679323888868,93.63614356132179,2,171.4544211893287
S773,7.895504977408319,90.27772013391541,1,180.75652931361773
S774,90.04550614715919,80.04503367206857,2,43.30147491195598
S775,75.71887556391934,17.287897280649446,2,349.97935620159245
S776,80.84607213193631,12.618599863853975,4,28.21266797021607
S777,68.31254693522546,20.191927997223445,2,300.2789227233615
S778,25.788635998777654,91.08044857315943,1,31.329878715542655
S779,55.636420396979894,55.2054191575399,3,187.08774391514496
S780,91.71619107832481,1.236379732601811,4,40.506783345336174
S781,14.964231959134144,56.65939270551065,1,332.9741400333385
S782,56.26837594773225,10.099044282544867,3,312.2910963954631
S783,88.01357846250323,87.78935626960548,3,137.89565023573903
S784,48.55847922863307,60.89621519524352,1,61.99190213642336
S785,40.297395843157666,61.82444886017983,4,13.96171169344623
S786,88.95742139142575,33.14940757342707,2,17.744751188680038
S787,47.52181911530716,26.858435494476073,3,7.283839893577877
S788,81.73859253052775,30.305495344809664,3,303.4247647001066
S789,85.82347832335742,68.48520271347269,2,48.37878754863857
S790,97.42194246033105,44.31106133314289,3,96.9911931631549
S791,41.67727277053827,64.55548114276442,2,159.01797530129983
S792,91.34328054187404,40.717036084044565,4,273.4175862814524
S793,86.71889705502257,82.10173923984603,2,23.62210834029549
S794,70.95693983643895,40.33851410124437,1,62.54544816460338
S795,87.51805561254167,20.072677610052136,1,89.81649407674055
S796,45.64486671280806,91.80310693411163,2,98.63189945076921
S797,82.35062916891161,50.51263749371638,1,245.2227697596159
S798,24.19380945896116,48.878673906656786,4,63.930129898990195
S799,87.04807719184629,58.68802484224268,3,123.92964138735009
S800,83.76537702567273,25.86599271667087,1,102.6249755165143
S801,38.65656707409847,16.290740559862048,2,308.5600274777888
S802,64.7379891761482,67.76952460909708,3,234.5714398281469
S803,51.32812337581243,86.4629930111048,1,170.67499435056413
S804,13.231409078368205,17.320065648214477,1,80.55721142039116
S805,60.83438828966435,94.30049680580176,3,152.57044823746287
S806,37.647545227100075,34.870919927208135,3,78.55525946625532
S807,30.214509127435196,52.06378983282358,4,210.4153761031654
S808,0.7347572680664882,99.94293798681754,3,202.1245622116563
S809,59.37725425440825,28.2676877815097,1,173.4258307738702
S810,33.628365388781546,27.6483249966761,3,310.136976090659
S811,26.114690792649686,71.10937755717917,3,67.80962924640285
S812,51.72935855796514,24.030207767849443,1,289.9547361480707
S813,80.23637444528116,60.003330114557166,3,245.07207013945745
S814,72.12831975926106,65.54005704624416,3,93.39345817631602
S815,41.85656860813416,38.82749210054583,1,209.88853286880868
S816,99.47537300887885,81.6014701052868,3,261.5579555691253
S817,22.236319397626893,53.463510154421314,4,326.3495419818197
S818,67.18684759624088,50.731485560681534,2,302.629930054704
S819,87.64947843421105,18.113585780400076,1,169.4811141942433
S820,74.09188915688681,72.51866371061195,2,340.8924168698225
S821,89.9591157850865,65.44346443511532,2,127.90202260313966
S822,74.4209929342808,30.708527133220855,3,133.80567471535
S823,58.557069520690376,46.376062818775985,1,169.39316436144486
S824,86.63933696925396,58.35746197425805,1,169.99908566618993
S825,19.454380497692057,11.981593718750583,4,190.74186166679908
S826,41.31072540138808,87.08491463530046,2,49.451493302324614
S827,20.02965907951435,40.91918467521041,4,51.56069482786985
S828,86.2393943337116,18.035676910684384,1,175.52910446931867
S829,63.10327722626952,17.682426656346074,1,1.6968605126377856
S830,27.35278622014996,76.11932812149992,2,207.46040966521312
S831,15.843511737567994,78.5210905697712,1,46.586144724582915
S832,43.37114142886366,42.94097230091205,4,347.5180224468119
S833,38.33164200534607,3.7725318474937986,2,263.03726534781237
S834,95.0068615481832,89.20063921974088,2,6.449805227140568
S835,0.41238339743533414,73.3603240913325,2,249.66890898134298
S836,34.43497740633209,12.893080042830274,4,181.20113232673293
S837,30.611509209141275,6.52870224702643,1,107.35281125788995
S838,29.08277918094866,72.78319114468128,3,156.11948281281184
S839,68.67801546713143,13.378943013200784,4,129.33031909198766
S840,18.842603389086943,94.80843537069427,4,6.884903924394989
S841,22.432136332369456,98.48795244932604,2,264.2675829521475
S842,58.96928347992416,16.898474189014713,3,255.9996324345062
S843,79.21271550458926,37.519243267583946,3,277.6498788036707
S844,62.31347773118835,59.39240678748505,1,238.30916970164208
S845,65.35676184007527,1.9741766514145165,1,150.0392034646358
S846,38.02537629276146,54.728238472892556,4,252.67255734745973
S847,20.54949156581761,68.574002854758,1,108.40192371244522
S848,66.16645760907221,66.24829658888967,3,224.20719964823394
S849,70.0726346203413,41.882575177142556,1,184.17052312758443
S850,61.76979550550473,28.270676817009253,1,179.18606274957057
S851,60.90018093567296,77.79589165970229,2,128.85186115829072
S852,40.9756230528289,16.037359863076883,4,327.72838588632516
S853,68.82039154553736,48.06639427736671,2,0.9856796606613694
S854,67.16331324652049,90.6880044269792,4,53.6920173600358
S855,9.008267357592448,51.170534696465886,1,325.72057822436955
S856,64.43367915686986,45.67512347449804,3,95.08500819757468
S857,5.0080195812947315,81.31784139178826,1,306.80952686521545
S858,36.02146640538878,67.67665320091479,4,265.87447048518345
S859,9.499847033058028,75.82040048412382,1,3.4820379817451386
S860,13.83944426726924,64.71986261793396,3,128.70986552558796
S861,43.77145167819347,62.18070333325072,1,134.14397517880158
S862,34.272272276036006,11.38319999037497,4,346.43157485391146
S863,27.183309075019015,38.57154897593142,4,287.963674901622
S864,64.88464838722638,79.6909557035407,1,47.70416744516159
S865,72.64111120898006,98.15691705231887,2,37.336718065813
S866,91.12267612721793,48.26748505403457,4,65.25380179342876
S867,37.97507791158876,35.85989148270966,1,310.52727882867373
S868,87.99502465019857,72.72786347079617,2,173.90867629157955
S869,48.812277699215315,88.75939280635436,4,16.550037136681198
S870,26.161286722848985,31.42379448738709,2,352.04240071828747
S871,66.98443582143155,33.83006417684232,1,155.82524655920844
S872,72.66519684238507,48.19296773206404,4,53.51560281255754
S873,82.64378201838153,89.20618816300602,1,4.192152258929109
S874,93.4371420420165,50.55675718847332,4,306.67361452058384
S875,86.9415634612768,7.486524247698478,4,115.42817359209846
S876,33.089484252143684,27.81571302589082,2,198.17840510304444
S877,37.863759251890315,81.71033057197928,1,165.27405410936467
S878,80.12612877267222,44.809858566537386,4,160.9445231689673
S879,11.870685205363285,49.737334806650104,1,36.95159573285488
S880,41.233854767554945,55.71310114048331,1,297.32715303243987
S881,79.1783285172308,96.31712482800047,3,320.43992357702245
S882,56.23325720939878,65.45959835609374,4,342.12784679761165
S883,36.3342477569811,5.427521330556784,2,303.95427825753086
S884,33.19726255547317,76.74163998645392,4,257.99690452650333
S885,36.329454716975604,45.25324561746669,1,273.35518238848215
S886,22.174710782019,34.13571145768387,3,197.16860940988832
S887,37.38903604604009,10.632222924961221,2,177.27197118522008
S888,82.18386599187262,74.2510890376263,4,38.50614198702684
S889,61.08517661386838,18.754340053160334,4,77.61222157282054
S890,82.45541437076062,19.05787640570693,3,38.79566902349712
S891,41.44703451283303,92.66265305373108,1,277.97226250940236
S892,45.05045969589641,65.84566950002026,2,346.9877122311168
S893,0.43376276669229163,73.62139303130776,4,301.97379984440994
S894,48.29319635359263,50.83328990718833,2,249.0543765446512
S895,17.365027018259948,81.52441540984941,1,139.46600851943975
S896,60.054602180541124,88.2695863558678,4,150.71930850014294
S897,60.8993693559693,69.25155353723068,2,98.49451678420004
S898,96.35935376797526,97.04916499121006,4,289.72685909281563
S899,13.818000564534561,60.25244496763816,3,303.50679526133797
S900,54.78059713595177,31.391079509164655,2,72.32006963712399
S901,62.41675892053882,29.057949547925066,3,331.6290351901541
S902,13.26717285911403,71.03964436805722,2,181.4016380555699
S903,69.43119737273264,32.23813974138552,1,273.879008939904
S904,56.22802114514255,58.280627109585836,4,242.72765479410245
S905,89.386600137792,53.390280370360585,4,290.98972055761055
S906,52.272998620920234,2.527214125447208,2,19.103399822797638
S907,5.660477429555666,26.697826944429437,2,354.07166170464154
S908,68.3390328664787,14.642839014069597,1,248.6141461310436
S909,29.5140565961606,75.3593948045165,1,129.1256774444091
S910,45.25945045238733,61.61088337602866,2,267.2685849142298
S911,56.12705527908106,23.75954725662045,3,249.4569870771295
S912,4.697988127533204,38.15826280977923,4,344.4127092042576
S913,97.58227220561263,31.265398089463414,1,4.667485562869791
S914,25.13411283723057,62.0561695611849,4,298.794053503852
S915,91.14863770737387,70.46290688927877,3,271.83877387507795
S916,54.66151367012413,60.338697728864155,2,105.90397984961695
S917,17.742589848826317,68.26588517015352,2,346.4910896313656
S918,73.50794860262188,11.935381127296552,1,154.26281318426433
S919,55.659862059533296,13.006653011537228,3,2.0322489664152465
S920,46.63313382095791,93.74944504708476,1,55.33321808506671
S921,32.263002989351996,5.0855441195226785,3,176.5983388153236
S922,57.267699055493004,35.80855881637394,3,189.14222418655694
S923,95.69877176275037,52.060628733170375,2,149.7352477573518
S924,53.703595253390866,9.194555393906645,2,318.02282599216227
S925,66.3334476440277,33.10665366113024,3,78.6403028824253
S926,75.26556895545168,53.04988956068246,1,41.29990250481549
S927,34.60072908227685,24.03478764332566,2,345.20285378661606
S928,68.25513607685279,32.09370105070815,1,138.9153365222558
S929,54.02373129425615,28.282899427939746,3,185.1512623504849
S930,50.873559300271346,48.68047091651832,3,323.38137920610717
S931,19.25123879336771,51.38947001274335,1,60.262131316858174
S932,95.62762064733991,53.797483096425104,1,225.69590735115
S933,21.0781474935525,62.95144839106669,2,311.38230805654723
S934,42.420945194114054,10.392680917367015,4,232.76201735460432
S935,93.97511115083135,74.68908256742621,2,8.551060597010554
S936,71.6868283835913,3.788631474614812,1,19.536505520918773
S937,79.42147869758904,55.80842053178108,2,327.9551667952035
S938,40.7632778495793,45.112566374404174,4,155.88901247013752
S939,1.6890968304141274,67.32987323277128,1,230.91218873339028
S940,61.83493589106022,75.59605966951774,1,252.31753129788075
S941,7.2589444798977105,92.80477501663339,1,104.34117558062883
S942,68.58786590497992,60.65658411868306,3,275.4987267673665
S943,43.7676149468225,39.511325822861764,1,170.63556385246252
S944,53.34677638103494,13.63814603295468,4,286.8373573354964
S945,84.94674380550121,29.497846931319128,2,107.3003411577944
S946,88.69781189722487,96.53653934226715,3,344.6609936789232
S947,1.1150207769305864,87.47669276227784,2,44.36465721605964
S948,0.5029839074005116,59.66548874533303,1,109.68881484582302
S949,74.82965867327934,90.35463759745458,3,76.22529945191455
S950,90.56280303443334,85.14588513415508,2,57.94356872318221
S951,22.078796935740797,83.47483668680621,2,41.264115164346045
S952,67.09779113505783,56.729264447280116,1,306.4995800731707
S953,93.23698654031486,99.43130504254334,4,232.0828249892537
S954,7.314457215855019,67.16852491152491,3,35.352864496933904
S955,72.55892573341403,48.719041013374856,3,128.56980924425608
S956,67.1295565780051,23.45328487459202,3,223.02567977555987
S957,90.01185908429218,31.778593723372538,4,118.20458815904911
S958,65.94222508793732,69.34581293476367,2,203.59872284583955
S959,36.449343567862925,31.633315949632912,4,60.710223926152864
S960,31.32147807342941,78.56601120645233,4,99.60474060803367
S961,35.94859997503893,67.95801798475742,3,316.03889862286616
